1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice,1stFlrSF_transformed,BsmtUnfSF_transformed,GarageArea_transformed,GrLivArea_transformed
1253,0,3,No,733,4,520,352,2,1960,1253,TA,10920,70,212,213,5,6,1253,1960,1960,157000,0.43220760979834744,0.16987955301448218,-0.419580848231538,-0.32711773598942334
1484,0,3,Av,712,6,761,606,2,2004,1484,Gd,8400,70,109,35,5,7,1473,2004,2005,213000,0.9135304059044623,0.6065962098808494,0.605123664119585,0.17234908581632888
1163,511,4,Mn,0,1,1163,396,3,1955,1674,TA,21780,66,0,36,7,6,1163,1918,1950,185000,0.211539515550411,1.1901549477662319,-0.23232393187090838,0.5189153901060167
864,0,3,No,191,5,673,463,1,1994,864,TA,8120,70,0,0,7,4,864,1970,1970,124500,-0.723931705226013,0.4573728173439934,0.04395703071924923,-1.4786886703446922
1128,445,3,No,0,1,1078,360,1,1930,1573,TA,6240,52,0,0,7,5,1078,1930,1992,162900,0.11950528870225381,1.0773537249417344,-0.3851528104348698,0.3408255970662142
1734,0,3,Av,1300,6,434,660,2,2005,1734,Gd,11645,78,0,24,5,7,1734,2005,2005,260000,1.3334053170408589,-0.012559183027335075,0.8088202151833734,0.618819364873816
495,1427,4,None,0,4,0,672,2,2003,1922,Gd,7301,64,500,0,5,7,0,2003,2003,198500,-2.742574354314435,-2.0256819886670034,0.8535581724607533,0.9072739394392814
1340,0,3,None,0,4,0,252,2,1957,1340,TA,9060,60,98,0,6,5,0,1957,2006,120000,0.6263740125034796,-2.0256819886670034,-0.8670207149028616,-0.12715521572307897
698,728,3,No,535,4,155,440,3,1977,1426,TA,7950,75,140,0,6,6,690,1977,1977,159500,-1.4539892294755452,-0.8095162123386872,-0.04978264093968122,0.056014279024851246
720,0,2,No,0,1,624,484,1,2005,720,TA,8520,60,0,0,8,6,624,1928,2003,105900,-1.3446065773154092,0.3696100450088792,0.12861695972424012,-2.071922792468694
1301,1116,4,No,0,1,1288,462,1,1991,2417,Gd,16059,121,284,82,5,8,1288,1991,1992,260000,0.541468585619959,1.3481123536394406,0.03990392969346574,1.5307403436217155
796,566,1,No,732,6,64,480,1,1993,1362,TA,14115,85,0,30,5,5,796,1993,1995,143000,-0.9984113713530021,-1.251601694772235,0.1125572193963111,-0.07900616018640241
951,0,2,No,285,5,666,327,1,1936,951,TA,8765,50,0,28,6,4,951,1936,1950,106500,-0.4119100668242591,0.44505481815222137,-0.528350013688065,-1.1741442839083724
783,701,3,No,0,4,783,393,3,2005,1484,Gd,10237,65,0,72,5,6,783,2005,2007,178900,-1.054442379152325,0.6424026830691298,-0.24493433844787144,0.17234908581632888
773,582,3,No,0,1,684,0,0,1984,1355,Gd,6882,60,0,0,7,6,684,1914,2006,127000,-1.0983903893701161,0.4765886152467145,-2.375018883870174,-0.09422633174082312
694,0,3,No,365,2,75,352,1,1990,694,Gd,4280,40,0,0,6,5,440,1913,2002,90350,-1.4743691266999577,-1.1848919384993555,-0.419580848231538,-2.193937911515222
1029,0,3,Mn,903,3,126,261,1,1961,1029,TA,7943,61,192,0,5,4,1029,1961,1961,118500,-0.16278659237986656,-0.9295700543959289,-0.82527167102252,-0.9277772159020659
1097,896,4,No,416,3,409,495,2,1971,1993,TA,14803,70,252,66,5,6,825,1971,1971,190000,0.0347641049223242,-0.06925315258066123,0.17262550173756347,1.007670804012938
793,325,3,Mn,507,3,286,410,1,1939,1118,TA,7800,65,0,0,7,5,793,1939,1950,119900,-1.0112332604244718,-0.3806345130419904,-0.17376119153793365,-0.6722198188580273
713,739,3,No,450,6,241,506,1,1999,1452,Gd,3735,35,218,34,5,7,691,1999,1999,183900,-1.3789235621254416,-0.5127207377015112,0.21641050499117143,0.10884106120191935
804,744,3,No,556,4,248,440,1,1976,1548,Gd,2308,24,0,0,6,6,804,1976,1976,155000,-0.9645310196899086,-0.4913371519866139,-0.04978264093968122,0.29465750888716996
2392,0,3,Gd,56,6,2336,968,3,2003,2392,Ex,13472,103,922,105,5,10,2392,2003,2003,386250,2.1358336406302336,2.429477309228348,1.907320267448963,1.5030017215198268
1040,0,3,No,824,5,216,308,3,1963,1040,TA,7500,75,0,0,5,5,1040,1963,1963,133000,-0.1296724220082814,-0.5920000117767706,-0.6122902454717731,-0.8948081097819729
1182,960,3,No,448,3,448,509,3,1968,2142,Gd,13000,100,576,72,6,6,896,1968,1968,193500,0.259974561033667,0.01840999007768197,0.22831386266842424,1.205299033271497
1088,871,3,Av,0,1,1088,1025,2,2006,1959,Gd,9000,75,0,46,5,8,1088,2006,2006,270000,0.009564194186271514,1.0908718243466329,2.101075665392931,0.9601285786456195
1080,0,3,No,680,6,400,0,0,1984,1080,Gd,7500,63,120,0,5,7,1080,2004,2005,141000,-0.013069253122527897,-0.09012610647732029,-2.375018883870174,-0.7782938363726849
703,689,2,No,0,1,689,540,1,2007,1392,Gd,3604,34,0,102,5,7,689,2007,2007,146000,-1.4287312957977403,0.4852670642631097,0.3503949661092772,-0.01480498409623891
988,0,3,No,827,3,161,572,1,1963,988,TA,9945,70,57,0,5,5,988,1961,1961,128500,-0.29048085298518506,-0.7862511870249671,0.47474072464194733,-1.0544228184848954
1098,880,4,No,552,4,280,486,2,1968,1978,TA,9900,70,342,43,5,7,832,1968,1968,176000,0.03754714260988597,-0.3975544307611641,0.1366354172876357,0.9868150332418882
1588,0,3,Av,1162,5,426,472,2,1999,1588,Gd,10264,78,183,29,5,7,1588,1999,1999,214000,1.0988420624688908,-0.030501957498456692,0.08034534192025321,0.36811342553607374
1478,0,2,Av,578,6,892,484,3,2009,1478,Gd,4403,70,432,144,5,7,1470,2009,2009,222000,0.902315347061853,0.812157738959589,0.12861695972424012,0.16056496068440856
2121,0,3,Gd,0,1,2121,732,3,2007,2121,Ex,14450,107,315,98,5,9,2121,2006,2007,415298,1.8457900538357792,2.2337825439621315,1.0745825128434054,1.1784429172313584
1301,0,2,No,0,1,1293,572,2,2006,1301,Gd,7200,60,0,121,5,7,1293,2006,2006,187750,0.541468585619959,1.3542517996829202,0.47474072464194733,-0.21484337346629087
1241,0,1,No,1106,6,135,569,2,2007,1241,Gd,4274,35,0,116,5,7,1241,2006,2007,199900,0.4040209012624257,-0.8908338545390115,0.46315233843546966,-0.35597943696583545
1523,0,3,No,644,5,549,478,3,1976,1523,TA,11361,104,160,0,5,6,1193,1976,1976,180000,0.9849887406254582,0.22762023977494272,0.10451585889055282,0.24760246252428345
1344,0,3,Gd,1309,6,35,784,3,1997,1344,TA,7060,78,200,0,5,7,1344,1997,1998,206300,0.6348964897483883,-1.4652016182505099,1.2627897867489715,-0.11833187583197297
1240,0,2,Av,0,1,1240,826,2,2006,1240,Gd,8556,74,0,93,5,7,1240,2006,2006,194000,0.40165567558720594,1.288496061712937,1.4127172673351465,-0.3583994079409303
1120,1120,6,None,0,0,0,528,1,1979,2240,TA,7018,64,0,0,5,5,0,1979,1979,142953,0.09793526607104132,-2.0256819886670034,0.30333341259559105,1.3266513033851461
1440,0,3,No,678,4,762,467,3,1981,1440,Gd,12546,70,310,0,7,6,1440,1981,1981,182900,0.829854227230166,0.6082359950412164,0.06014943684996909,0.0845991345197855
864,0,3,No,0,1,864,280,2,1972,864,TA,9353,71,0,0,5,4,864,1970,1970,116050,-0.723931705226013,0.7696895333340124,-0.7381958998205195,-1.4786886703446922
1680,0,3,No,144,2,379,583,3,1998,1680,Gd,10140,78,0,73,5,7,1650,1998,1999,213250,1.249813620646705,-0.13985212841231656,0.5171130381113274,0.529094245201205
944,545,3,No,0,1,778,240,1,1940,1489,TA,9900,60,0,0,7,6,778,1940,1950,139500,-0.435589880765745,0.6343137761028776,-0.9232214904147927,0.18212639085733856
1349,0,3,No,0,4,1349,539,1,2000,1349,TA,8450,65,108,55,5,7,1349,2000,2001,179000,0.6455023284924902,1.4221424453342595,0.3464823917929283,-0.1073461063120225
901,0,2,No,0,1,901,281,1,1954,901,TA,6000,50,0,0,7,4,901,1954,2000,107900,-0.5863502913223997,0.8256526124997164,-0.7336511279469138,-1.3449444208564043
810,0,3,No,387,5,374,484,2,1992,1603,Gd,7153,65,0,124,5,6,761,1992,1992,175900,-0.9394131066626505,-0.15191260058534398,0.12861695972424012,0.39509923377113937
1152,0,3,No,0,1,1092,300,1,1950,1152,Gd,14000,80,0,36,8,6,1092,1950,2004,158500,0.18301515685162,1.0962599780165496,-0.6479855054275744,-0.580850203573775
1072,0,2,Gd,547,6,0,525,3,2005,1072,TA,3675,35,80,28,5,5,547,2005,2005,145000,-0.03592645615200307,-2.0256819886670034,0.29152989072801594,-0.8011857398442814
2259,0,3,Mn,35,4,905,450,1,1953,2259,Gd,21000,70,184,120,5,6,1809,1953,1953,217000,1.9992686489658025,0.8316266051541783,-0.00889164413894603,1.349454732332275
1040,0,3,Mn,532,2,364,484,1,1977,1040,Gd,8800,61,0,0,7,5,1040,1977,2008,150500,-0.1296724220082814,-0.17630120826340542,0.12861695972424012,-0.8948081097819729
1258,0,0,Av,1198,4,0,400,1,1969,1258,TA,12900,60,0,0,4,4,1198,1969,1969,108959,0.4438464646520199,-2.0256819886670034,-0.21554402659953595,-0.31518797851428637
697,804,3,No,518,5,179,420,3,1993,1501,Gd,7685,70,112,63,5,6,697,1993,1994,165600,-1.4590696447638507,-0.7191658642219793,-0.13221114507836484,0.2054349465008814
1466,0,3,Av,16,6,1450,610,3,2007,1466,Gd,8925,73,0,18,5,8,1466,2007,2007,201000,0.8797027267742441,1.5407859089848124,0.620351023383758,0.13682671679854302
1053,0,3,No,806,5,247,312,2,1959,1053,Gd,10007,72,54,0,7,5,1053,1959,2006,145500,-0.09113210703448645,-0.4943715644703972,-0.594522376301148,-0.8563701564140113
1752,0,2,No,456,6,1296,576,2,2005,1752,Ex,7658,61,412,82,5,9,1752,2005,2005,319900,1.360504141949402,1.3579292181766944,0.49017026525439555,0.6479984322732164
1494,0,3,Gd,1443,6,39,514,2,1998,1494,Gd,16196,70,0,25,5,7,1482,1998,1998,215000,0.9320889533748696,-1.4311615010348488,0.24811714757037812,0.19186509038229282
1425,0,3,No,490,4,935,576,2,1964,1425,TA,10175,100,272,0,5,6,1425,1964,1964,180500,0.8005482998979718,0.875977294107302,0.49017026525439555,0.053959862393818885
1702,0,1,No,1540,6,162,1052,3,2008,1702,Ex,8769,65,766,72,5,9,1702,2008,2008,367294,1.2842945482363946,-0.7824199412138708,2.191986782066218,0.566053517970509
1800,0,2,No,0,1,1800,702,3,2007,1800,Ex,11923,122,0,136,5,9,1800,2007,2007,239000,1.4309949606610533,1.920131014376091,0.9646119194940329,0.7241135895329316
1272,928,4,No,1084,5,188,0,0,1984,2200,TA,8777,67,0,70,7,5,1272,1900,2003,145900,0.47611103670059424,-0.68700348038349,-2.375018883870174,1.2778901050126832
833,833,3,No,0,1,588,228,1,1925,1666,Gd,5100,70,0,63,7,8,588,1925,1996,161000,-0.8453687317735933,0.30269605225032875,-0.9800687580431887,0.5052765143405319
1392,1392,5,No,790,4,133,564,2,1978,2784,Gd,16692,80,184,112,5,7,1392,1978,1978,250000,0.7346081716274354,-0.8993173225779688,0.44380717833195005,1.90281173811568
1131,0,3,No,168,3,739,672,1,1995,1131,TA,5925,50,435,72,7,4,907,1937,2000,89471,0.1275417335395833,0.5702176265876122,0.8535581724607533,-0.6369026900818573
792,725,3,No,0,1,792,400,1,1931,1517,Gd,11435,70,0,0,7,8,792,1929,1950,230000,-1.015521541916673,0.6568916633933025,-0.21554402659953595,0.23617375032102572
1120,0,3,No,206,5,914,0,0,1984,1120,TA,8402,70,0,30,5,5,1120,2007,2007,147000,0.09793526607104132,0.8450153652383486,-2.375018883870174,-0.666755019557027
812,670,3,No,0,1,384,392,3,1992,1482,Gd,9125,70,170,25,5,7,384,1992,1992,163900,-0.9310953024166021,-0.12787845747695445,-0.24914270048074855,0.16842729078693272
864,0,2,No,524,5,160,576,1,1989,864,TA,10500,70,0,0,6,4,864,1971,1971,97000,-0.723931705226013,-0.7900954372660514,0.49017026525439555,-1.4786886703446922
1188,0,3,No,1000,3,188,531,2,1959,1188,TA,12160,70,180,0,5,5,1188,1959,1959,142000,0.27505546329188574,-0.68700348038349,0.31512157529996,-0.48750532406375713
778,798,3,No,0,1,770,614,2,2006,1576,Gd,8125,65,0,50,5,7,770,2006,2006,197000,-1.0763226434495816,0.6213120204319218,0.6355555113422472,0.3463076243747728
960,0,3,Av,789,5,171,576,1,1970,960,TA,9873,60,160,288,5,4,960,1970,1970,129000,-0.381802479749562,-0.7485041852716643,0.49017026525439555,-1.1445239919870878
1574,0,3,No,24,6,1550,824,2,2006,1574,Gd,11957,75,53,104,5,8,1574,2006,2006,232000,1.0748489889610222,1.6538667071270439,1.4056181554997527,0.3426543072491502
997,0,3,No,0,1,793,0,0,1984,1517,Fa,8500,85,0,0,7,5,793,1919,2005,115000,-0.2618545477995152,0.658495966254512,-2.375018883870174,0.23617375032102572
1464,0,3,Av,444,5,76,480,2,1997,1464,TA,12886,70,0,0,6,5,520,1963,1999,175000,0.8759100485603636,-1.179098297406682,0.1125572193963111,0.13284808846856772
1277,1067,3,No,0,1,1264,889,2,1996,2344,Gd,10208,79,921,0,5,7,1264,1996,1997,265000,0.48751999665999496,1.318459439852797,1.6343806333260076,1.4487730563900647
1358,0,2,Av,720,6,638,484,2,2004,1358,Gd,8198,59,146,30,5,7,1358,2004,2004,207000,0.6644618794296123,0.3950592263693783,0.12861695972424012,-0.08769208452616734
948,742,3,No,0,1,924,463,2,2000,1690,TA,8063,70,0,48,5,6,924,2000,2000,181000,-0.42203012491491776,0.8598072528887762,0.04395703071924923,0.5459641805758801
1382,0,3,Gd,672,3,0,884,1,1991,1382,TA,19296,120,399,0,5,6,1362,1962,1962,176000,0.7142151413311574,-2.0256819886670034,1.6169230813045905,-0.03602275904835122
888,676,3,No,0,1,650,476,1,1980,1564,TA,8400,70,130,50,6,6,650,1980,1981,171000,-0.6338211025232084,0.4166302475056633,0.09646678572649439,0.32430531449883104
1306,0,1,Av,900,5,406,624,2,2005,1306,Gd,5381,34,135,63,5,6,1306,2005,2005,196000,0.5525416414164924,-0.07618260047517682,0.6734678622870602,-0.2034294225495558
1137,0,2,No,980,6,92,551,1,1987,1137,Gd,13811,54,72,0,6,6,1112,1987,1987,176000,0.14353001351748795,-1.0914995810028043,0.3933245353638637,-0.6207633897095052
988,0,2,No,0,4,988,520,2,1954,988,TA,21750,100,0,0,5,5,988,1954,1954,113000,-0.29048085298518506,0.952462591557313,0.2718229294369709,-1.0544228184848954
576,533,3,Av,349,5,23,288,1,1971,1109,TA,10500,70,82,0,7,5,372,1971,2005,139000,-2.156442849030594,-1.5820970638883605,-0.7019403996256177,-0.6969547211799377
1134,0,2,No,588,4,422,254,2,1960,1134,TA,7000,70,45,16,7,5,1010,1960,2002,135000,0.13554991724812449,-0.03954256911684118,-0.8577140790244633,-0.6288204664433341
1548,1066,4,No,956,5,384,624,2,1974,2614,TA,10800,90,0,243,7,6,1522,1974,1997,240000,1.029529273837182,-0.12787845747695445,0.6734678622870602,1.7381329253544635
865,445,2,No,617,2,0,398,1,1924,1310,TA,7000,50,0,0,6,6,617,1924,1950,112000,-0.720111005939059,-2.0256819886670034,-0.22392915132623636,-0.19433526424685774
1080,0,3,No,336,5,748,484,1,1983,1080,TA,9187,71,0,0,5,6,1084,1983,1983,134000,-0.013069253122527897,0.5851705820882598,0.12861695972424012,-0.7782938363726849
1496,636,1,Gd,1441,6,55,612,3,1983,2132,Gd,12327,79,0,40,8,8,1496,1983,2009,316600,0.9357808670555556,-1.310958872127191,0.6279561147903312,1.1925492868455299
1222,698,4,No,0,1,570,487,2,1968,1920,Gd,10192,102,143,98,6,7,570,1968,1992,170000,0.3586434916624814,0.2683959736005795,0.14064180974962642,0.904382838976309
734,0,2,No,0,1,648,440,2,1990,1118,TA,4400,40,0,0,8,6,648,1920,1950,116000,-1.277282953414604,0.41305032754005633,-0.04978264093968122,-0.6722198188580273
1704,0,3,No,1218,6,486,772,2,2008,1704,Gd,11478,98,200,50,5,8,1704,2007,2008,306000,1.2873998013737407,0.09988877036029745,1.21961819611536,0.5693855133805718
861,0,1,No,262,4,599,539,2,1961,861,TA,12342,70,0,0,5,4,861,1940,1950,82500,-0.7354291220309302,0.3233745487530051,0.3464823917929283,-1.4898274502848126
1041,702,3,No,384,5,143,539,1,1968,1743,TA,11700,90,365,0,6,6,702,1968,1968,175000,-0.1266851171433521,-0.8575671212710537,0.3464823917929283,0.6334532812154416
483,504,3,No,321,3,162,280,1,1987,987,TA,1869,21,127,0,6,6,483,1970,1970,106000,-2.8402492045232215,-0.7824199412138708,-0.7381958998205195,-1.0575886895562099
1220,0,2,Av,684,6,515,632,2,2006,1220,Gd,7406,64,84,54,5,7,1199,2006,2006,194000,0.35381243486407515,0.15974740978497248,0.7036975143513035,-0.4072872917443497
1402,0,2,Av,0,1,1258,648,3,2006,1402,Gd,3922,53,72,16,5,7,1258,2006,2007,194201,0.7548075236302747,1.310998058839514,0.7638953797662162,0.00623396839528401
848,0,3,Mn,662,6,186,420,2,2004,848,Gd,4435,37,169,0,5,6,848,2004,2004,155900,-0.7858729455663149,-0.6940767572173603,-0.13221114507836484,-1.5386292335760172
990,0,3,No,746,5,244,480,1,2000,990,TA,8072,60,0,64,5,5,990,1994,1995,138000,-0.2840896036302948,-0.5035153156100323,0.1125572193963111,-1.0481023832774317
1357,0,2,Av,719,5,300,312,2,1959,1357,Ex,11512,124,84,0,7,6,1019,1959,2006,177000,0.662363515651107,-0.3418951022226116,-0.594522376301148,-0.08986827579678973
1535,0,3,No,2,6,1515,532,2,2004,1535,Gd,10171,70,168,0,5,7,1517,2004,2004,214000,1.0064884522300097,1.6147565335124165,0.3190475681545602,0.2703015627877188
